Time  [ms],CPU1 Frequency [kHz],Time  [ms],CPU1 Load [%],Time  [ms],CPU2 Frequency [kHz],Time  [ms],CPU2 Load [%],Time  [ms],CPU3 Frequency [kHz],Time  [ms],CPU3 Load [%],Time  [ms],Screen Brightness,Time  [ms],CPU4 Frequency [kHz],Time  [ms],CPU4 Load [%],Time  [ms],Battery Power* [uW],Time  [ms],Battery Status,Time  [ms],GPU Frequency [KHz],Time  [ms],GPU Load [%],Time  [ms],Application State,Description
16800,800000,16801,30,16802,800000,16803,0,16804,800000,16805,0,16806,129,16806,800000,16807,0,16808,666154,16607,1,16808,310000,16809,14,16205,3,SendCommand()
16900,998400,16902,11,16902,998400,16903,9,16904,998400,16905,10,16906,129,16906,998400,16908,10,16908,731403,16706,1,16909,310000,16909,14,16306,3,SendCommand()
17000,800000,17002,25,17002,800000,17004,0,17005,800000,17006,10,17007,129,17007,800000,17009,0,17009,678555,16808,1,17010,310000,17011,10,16407,3,SendCommand()
17101,998400,17102,10,17103,998400,17104,0,17104,998400,17106,20,17106,129,17106,998400,17107,10,17108,638373,16908,1,17108,200000,17109,10,16503,3,SendCommand()
17201,1209600,17202,37,17203,1209600,17204,30,17206,1209600,17210,11,17211,129,17212,1209600,17214,0,17214,752688,17010,1,17215,200000,17216,10,16606,3,SendCommand()
17302,800000,17304,33,17305,800000,17306,0,17307,800000,17309,30,17310,129,17311,800000,17314,10,17315,563957,17108,1,17316,200000,17317,10,16706,3,SendCommand()
17403,800000,17405,58,17406,800000,17407,18,17408,800000,17409,0,17410,129,17411,800000,17413,0,17415,571397,17215,1,17415,200000,17416,10,16808,3,SendCommand()
17503,800000,17506,50,17507,800000,17510,0,17511,800000,17514,18,17515,129,17516,800000,17518,20,17518,601156,17315,1,17519,200000,17520,10,16908,3,SendCommand()
17603,998400,17605,44,17605,998400,17606,11,17607,998400,17608,22,17608,129,17609,998400,17610,11,17610,690143,17415,1,17610,200000,17611,10,17009,3,SendCommand()
17704,998400,17705,10,17706,998400,17707,0,17707,998400,17709,10,17709,129,17709,998400,17710,0,17711,452741,17519,1,17711,200000,17712,10,17107,3,SendCommand()
17804,998400,17806,11,17806,998400,17807,20,17808,998400,17809,0,17810,129,17810,998400,17811,0,17812,491144,17610,1,17812,200000,17813,10,17214,3,SendCommand()
17905,800000,17906,12,17907,800000,17908,10,17909,800000,17910,0,17911,129,17911,800000,17912,0,17913,437477,17711,1,17913,200000,17915,10,17315,3,SendCommand()
18005,800000,18007,27,18007,800000,18009,10,18009,800000,18011,10,18011,129,18012,800000,18014,0,18014,499477,17812,1,18015,200000,18016,35,17413,3,SendCommand()
18105,800000,18107,22,18108,800000,18109,10,18110,800000,18111,0,18112,129,18113,800000,18115,0,18116,754192,17913,1,18117,200000,18118,35,17518,3,SendCommand()
18206,998400,18207,36,18208,998400,18209,20,18210,998400,18211,11,18211,129,18212,998400,18213,0,18213,908742,18015,1,18214,200000,18216,35,17610,3,SendCommand()
18306,998400,18308,63,18308,998400,18310,11,18310,998400,18312,0,18312,129,18313,998400,18314,0,18315,933181,18117,1,18315,200000,18316,35,17711,3,SendCommand()
18407,998400,18409,63,18409,998400,18411,37,18411,998400,18412,55,18413,129,18413,998400,18415,0,18420,1215968,18213,1,18420,200000,18421,35,17812,3,SendCommand()
18507,800000,18509,33,18510,800000,18512,30,18513,800000,18516,30,18517,129,18517,800000,18519,22,18520,960032,18315,1,18521,200000,18523,35,17913,3,SendCommand()
18608,800000,18610,63,18611,800000,18612,22,18613,800000,18616,22,18617,129,18619,800000,18622,10,18623,964992,18420,1,18624,400000,18625,35,18014,3,SendCommand()
18708,998400,18710,44,18710,998400,18712,30,18712,998400,18714,44,18714,129,18715,998400,18716,0,18717,1919060,18521,1,18717,400000,18718,35,18116,3,SendCommand()
18809,800000,18811,14,18811,800000,18813,10,18814,800000,18815,27,18816,129,18816,998400,18818,0,18818,1633578,18623,1,18818,310000,18819,35,18213,3,SendCommand()
18909,1152000,18911,80,18911,1152000,18912,44,18913,1152000,18917,11,18917,129,18918,1152000,18919,0,18920,1671758,18717,1,18920,310000,18921,35,18315,3,SendCommand()
19010,1209600,19011,88,19012,1209600,19013,44,19014,1209600,19015,58,19015,129,19016,1209600,19017,10,19018,2028292,18818,1,19018,310000,19019,35,18419,3,SendCommand()
19110,998400,19112,55,19112,998400,19114,41,19115,998400,19116,11,19117,129,19117,998400,19119,0,19120,1453718,18920,1,19121,310000,19122,35,18520,3,SendCommand()
19210,1209600,19212,81,19212,1209600,19214,25,19214,1209600,19216,27,19218,129,19218,1209600,19220,10,19220,1758074,19018,1,19221,310000,19222,36,18623,3,SendCommand()
19311,1209600,19312,100,19313,1209600,19315,10,19315,1209600,19317,11,19317,129,19318,1209600,19319,0,19320,1677037,19120,1,19320,310000,19321,36,18716,3,SendCommand()
19411,1209600,19413,55,19413,1209600,19415,60,19415,1209600,19417,70,19417,129,19418,1209600,19419,0,19420,1980439,19165,1,19420,310000,19421,36,18818,3,SendCommand()
19511,1209600,19513,71,19513,1209600,19515,60,19516,1209600,19518,33,19519,129,19519,1209600,19520,0,19521,1880885,19221,1,19521,310000,19522,36,18920,3,SendCommand()
19612,800000,19614,45,19615,800000,19620,36,19621,800000,19624,20,19625,129,19625,800000,19627,0,19627,1353897,19320,1,19628,310000,19628,36,19018,3,SendCommand()
19713,998400,19715,44,19715,998400,19718,44,19718,998400,19720,37,19721,129,19721,998400,19723,22,19723,1616624,19420,1,19724,310000,19724,36,19120,3,SendCommand()
19813,800000,19816,33,19816,800000,19818,38,19819,800000,19820,10,19821,129,19821,800000,19824,18,19824,1348936,19521,1,19825,310000,19826,36,19220,3,SendCommand()
